Product_Category,Price,Quantity,User_Age,Location,Payment_Type,Shipping_Type,Discount,Delivery_Days,Order_Count,Return_Rate,Rating,Return_Status,Prediction,Return_Probability,Prediction_Label,Confidence_Level
Beauty,133.79,4,37.0,Ohio,Credit Card,Overnight,10,5,12,0.15,4.8,Not Returned,1,0.6849795984144452,Return,Medium-High
Sports,31.48,5,,Ohio,Debit Card,Express,5,5,5,0.06,5.0,Not Returned,0,0.44669886457874275,Not Return,Medium
Automotive,30.01,5,40.0,Texas,UPI,Same Day,15,3,15,0.006,4.8,Not Returned,1,0.777373851401845,Return,High
Books,62.83,1,61.0,North Carolina,Debit Card,Standard,20,8,15,0.421,3.6,Returned,0,0.4184388881183781,Not Return,Medium
Beauty,254.79,3,34.0,North Carolina,UPI,Express,15,6,11,0.141,2.5,Not Returned,0,0.4718196877146305,Not Return,Medium
Health,48.08,2,39.0,Texas,Credit Card,Overnight,0,6,10,0.073,2.7,Not Returned,0,0.35264654542362006,Not Return,Medium-Low
,30.73,3,51.0,California,PayPal,Standard,10,3,6,0.116,4.6,Not Returned,0,0.1654620719565041,Not Return,Very Low
Beauty,96.71,5,45.0,New York,Debit Card,Standard,0,4,13,0.153,3.1,Returned,1,0.8731844991690799,Return,Very High
Automotive,85.31,2,32.0,Ohio,PayPal,Standard,0,1,13,0.187,2.7,Not Returned,0,0.27436119802105097,Not Return,Low
Books,18.99,3,51.0,Ohio,UPI,Same Day,30,1,13,0.145,2.9,Returned,1,0.6448378358472014,Return,Medium-High
Sports,27.59,4,24.0,California,Debit Card,Overnight,0,1,7,0.008,3.0,Returned,1,0.6305248273574806,Return,Medium-High
Automotive,119.93,3,34.0,Ohio,Cash on Delivery,Express,10,1,16,0.042,4.6,Returned,0,0.21924409243654738,Not Return,Low
Automotive,65.71,2,26.0,Georgia,PayPal,Same Day,10,12,13,0.208,3.5,Returned,1,0.6111893995088962,Return,Medium-High
Home & Garden,5.0,1,46.0,New York,Debit Card,Same Day,15,8,8,0.134,2.3,Not Returned,1,0.7729433028586292,Return,High
Toys,68.98,1,55.0,Michigan,PayPal,Same Day,10,8,10,0.095,3.7,Returned,1,0.5556191956740332,Return,Medium
Books,102.91,4,41.0,Ohio,Debit Card,Standard,0,3,9,0.167,3.9,Not Returned,1,0.6207275027028448,Return,Medium-High
Clothing,21.03,1,39.0,Texas,Credit Card,Overnight,5,1,10,0.096,3.2,Not Returned,0,0.322686182120639,Not Return,Medium-Low
Automotive,82.23,2,24.0,Georgia,PayPal,Same Day,10,1,9,0.175,4.9,Not Returned,0,0.17710470896026728,Not Return,Very Low
Toys,241.07,1,27.0,Ohio,Cash on Delivery,Express,0,10,11,0.155,3.3,Returned,0,0.2885589144471096,Not Return,Low
Clothing,63.86,2,20.0,Georgia,Cash on Delivery,Overnight,5,6,7,0.13,4.8,Not Returned,1,0.7825056652595058,Return,High
Books,,4,18.0,Pennsylvania,UPI,Express,0,7,14,0.128,4.3,Not Returned,0,0.47869474885264884,Not Return,Medium
Electronics,27.93,4,32.0,Michigan,Debit Card,Overnight,0,5,11,0.168,4.6,Not Returned,1,0.5503958789248525,Return,Medium
Health,45.23,1,33.0,Illinois,PayPal,Express,5,2,15,0.23,2.6,Returned,0,0.46713674859177845,Not Return,Medium
Toys,62.8,4,70.0,Texas,UPI,Standard,0,3,13,0.067,3.8,Not Returned,1,0.6137106487656553,Return,Medium-High
Food,47.3,2,61.0,Texas,PayPal,Same Day,10,1,15,0.15,,Not Returned,0,0.28576840310918733,Not Return,Low
Electronics,70.21,1,46.0,New York,Debit Card,Express,15,1,20,0.106,2.3,Not Returned,1,0.7643235832006093,Return,High
Health,39.16,3,69.0,Georgia,Cash on Delivery,Overnight,20,7,5,0.313,4.8,Returned,0,0.39399940669364925,Not Return,Medium-Low
Home & Garden,52.59,2,58.0,California,Credit Card,Same Day,0,1,9,0.04,2.9,Not Returned,0,0.22929531185891455,Not Return,Low
Beauty,106.52,1,,Texas,Cash on Delivery,Same Day,0,1,17,0.076,3.1,Returned,1,0.5484570283804882,Return,Medium
Sports,17.14,3,54.0,Georgia,UPI,Overnight,0,3,9,0.019,2.7,Returned,0,0.2371009507122709,Not Return,Low
Food,49.3,1,48.0,Georgia,Credit Card,Express,10,4,11,0.076,4.4,Not Returned,0,0.2091238290412239,Not Return,Low
Home & Garden,49.17,1,33.0,Florida,UPI,Standard,15,1,5,0.118,2.2,Returned,1,0.6155450645980804,Return,Medium-High
Books,102.37,2,18.0,Florida,Debit Card,Standard,0,5,17,0.06,4.3,Returned,1,0.6651537082079296,Return,Medium-High
Home & Garden,36.45,1,46.0,Illinois,Credit Card,Express,25,4,12,0.141,4.7,Returned,0,0.35397304030892934,Not Return,Medium-Low
Beauty,80.46,2,18.0,Pennsylvania,UPI,Same Day,0,10,10,0.084,4.2,Not Returned,1,0.5089526569729036,Return,Medium
Books,120.59,2,37.0,Illinois,Debit Card,Same Day,10,4,21,0.096,4.4,Not Returned,0,0.44454406957410986,Not Return,Medium
Food,8.46,3,28.0,Ohio,Cash on Delivery,Same Day,15,6,19,0.247,4.5,Not Returned,1,0.7018211740085203,Return,High
,127.97,3,19.0,California,Debit Card,Same Day,20,2,11,0.097,2.8,Not Returned,1,0.8133283015581313,Return,Very High
Clothing,18.41,3,55.0,Ohio,PayPal,Express,15,2,9,0.07,5.0,Returned,1,0.6157183717011331,Return,Medium-High
Sports,16.7,3,37.0,North Carolina,Debit Card,Same Day,20,1,8,0.044,3.2,Not Returned,1,0.5999878610625935,Return,Medium
